# This file was created by stressberry v0.3.1 on 2020-06-15 22:54:20.875091
ambient: []
cpu frequency:
- 666.826176
- 1333.652352
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.878912
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.878912
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 800.191424
- 666.826176
- 666.826176
- 666.878912
- 800.191424
- 666.826176
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.24416
- 666.826176
- 666.826176
- 666.826176
- 666.878912
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 1000.2656
- 800.191424
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 800.191424
- 666.826176
- 666.878912
- 666.826176
- 666.826176
- 666.826176
- 666.826176
- 1333.652352
- 666.826176
- 666.826176
- 666.826176
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.5312
- 2000.5312
- 2000.5312
- 2000.5312
- 2000.5312
- 2000.5312
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.478464
- 2000.5312
- 2000.478464
- 2000.478464
